# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc moving_average_accumulator.sv --exe tb.cpp --trace"
S  11791048 14799693  1732029355   700020686  1732029355   700020686 "/usr/share/verilator/bin/verilator_bin"
S      5201 14785991  1732028379   421768752  1732028379   421768752 "/usr/share/verilator/include/verilated_std.sv"
S      2787 14785992  1732028379   421768752  1732028379   421768752 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1355 16264114  1732031066   675836093  1732031066   658835828 "moving_average_accumulator.sv"
T      6367 16266463  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator.cpp"
T      4023 16266462  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator.h"
T      2060 16266479  1732032376   513310010  1732032376   513310010 "obj_dir/Vmoving_average_accumulator.mk"
T       738 16266461  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator__Dpi.cpp"
T       566 16266460  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator__Dpi.h"
T      1979 16266458  1732032376   510309963  1732032376   510309963 "obj_dir/Vmoving_average_accumulator__Syms.cpp"
T      1596 16266459  1732032376   510309963  1732032376   510309963 "obj_dir/Vmoving_average_accumulator__Syms.h"
T       359 16266476  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator__TraceDecls__0__Slow.cpp"
T      3384 16266477  1732032376   513310010  1732032376   513310010 "obj_dir/Vmoving_average_accumulator__Trace__0.cpp"
T      9802 16266475  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator__Trace__0__Slow.cpp"
T      1512 16266465  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator___024root.h"
T      3061 16266470  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator___024root__DepSet_h8127024b__0.cpp"
T      1149 16266468  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator___024root__DepSet_h8127024b__0__Slow.cpp"
T      5220 16266471  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator___024root__DepSet_hfce82517__0.cpp"
T      7987 16266469  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator___024root__DepSet_hfce82517__0__Slow.cpp"
T       919 16266467  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator___024root__Slow.cpp"
T       888 16266464  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator__pch.h"
T      1527 16266480  1732032376   513310010  1732032376   513310010 "obj_dir/Vmoving_average_accumulator__ver.d"
T         0        0  1732032376   513310010  1732032376   513310010 "obj_dir/Vmoving_average_accumulator__verFiles.dat"
T      2245 16266478  1732032376   513310010  1732032376   513310010 "obj_dir/Vmoving_average_accumulator_classes.mk"
T      1319 16266466  1732032376   511309979  1732032376   511309979 "obj_dir/Vmoving_average_accumulator_moving_average_accumulator.h"
T      1124 16266473  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator_moving_average_accumulator__DepSet_hcacaeef0__0__Slow.cpp"
T      5177 16266474  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator_moving_average_accumulator__DepSet_hd342dc24__0.cpp"
T      1333 16266472  1732032376   512309995  1732032376   512309995 "obj_dir/Vmoving_average_accumulator_moving_average_accumulator__Slow.cpp"
